lesson_id,page_range,sequence,record_type,item_id,title,hanzi,pinyin,symbol,category,content_focus,pronunciation_focus,exercise_type,source_set_id,variant_group,pronunciation_first,requires_hanzi_recognition,includes_tones,includes_neutral_tone,notes
pinyin_lesson_01,P1,1,lesson_overview,page_l1_p1,��,,,,lesson_page,第�课课�稸�览�,,,,,TRUE,FALSE,,,�课�尦�
pinyin_lesson_01,P2,2,learning_objective,page_l1_p2,学��,,,,lesson_page,谊���调�正确�第�课��,,,,,TRUE,FALSE,,,�漷调��丼�调��
pinyin_lesson_01,P3-P4,3,concept,page_l1_p3_p4,��桤�,,,,lesson_page,���么���/��/�调桤�,,,,,TRUE,FALSE,,,���念�
pinyin_lesson_01,P5,4,pinyin_chart,page_l1_p5,�� b p m f + �� a o e i u ü ���,,,,lesson_page,建�第����Ｋ�调�,,,,,TRUE,FALSE,FALSE,,�� initialsfinals  syllable combinations
pinyin_lesson_01,P6,5,pinyin_exercise,page_l1_p6,��练�,,,,lesson_page,��练�Ｋ�调�,,,,,TRUE,FALSE,FALSE,,��讳��
pinyin_lesson_01,P7,6,tone,page_l1_p7,�调学�,,,,lesson_page, + �,,,,,TRUE,FALSE,TRUE,TRUE,轮�学�绍�
pinyin_lesson_01,P8,7,tone_exercise,page_l1_p8,�调练�,,,,lesson_page,练�Ｋ��,,,,,TRUE,FALSE,TRUE,FALSE,练�Ｋ��
pinyin_lesson_01,P9,8,vocabulary_set,page_l1_p9,� 1,,,,lesson_page,�㼻��,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止��主��汉�
pinyin_lesson_01,P10,9,vocab_exercise,page_l1_p10,�练� 1,,,,lesson_page,� 1 �练�,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止��主��汉�
pinyin_lesson_01,P11,10,vocabulary_set,page_l1_p11,� 2,,,,lesson_page,妈妈�㡣码㼯/伯�,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,伯�/伯��库建议��
pinyin_lesson_01,P12,11,vocab_exercise,page_l1_p12,�练� 2,,,,lesson_page,� 2 �练�,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止��主��汉�
pinyin_lesson_01,P13,12,review_exercise,page_l1_p13,课�练�,,,,lesson_page,2-3 �,,,,,TRUE,FALSE,TRUE,,��止��主��汉�
pinyin_lesson_01,P14,13,tech_setup,page_l1_p14,输����,,,,lesson_page,中�输���设�,,,,,FALSE,FALSE,,,表�宧容
pinyin_lesson_01,P5,14,initial,initial_b,�� b,,,b,initial,,��丰�,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,15,initial,initial_p,�� p,,,p,initial,,�ﰣ,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,16,initial,initial_m,�� m,,,m,initial,,鼻�,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,17,initial,initial_f,�� f,,,f,initial,,��,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,18,final,final_a,�� a,,,a,final,���,,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,19,final,final_o,�� o,,,o,final,���,,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,20,final,final_e,�� e,,,e,final,���,,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,21,final,final_i,�� i,,,i,final,���,,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,22,final,final_u,�� u,,,u,final,���,,,,,TRUE,FALSE,,,
pinyin_lesson_01,P5,23,final,final_u_umlaut,�� ü,,,ü,final,���,,,,,TRUE,FALSE,,,
pinyin_lesson_01,P7,24,tone,tone_four_tones,,,,,tone,第�㬬京�丬�,,,,,TRUE,FALSE,TRUE,FALSE,P7 学��P8 练�
pinyin_lesson_01,P7,25,tone,tone_neutral,�,,,,tone,�桤�,,,,,TRUE,FALSE,TRUE,TRUE,P7 学��P8 练���
pinyin_lesson_01,P9,26,vocabulary,vocab_l1_001_ba,,,b,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,27,vocabulary,vocab_l1_002_pa,,,p,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,28,vocabulary,vocab_l1_003_e,�,�,è,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,29,vocabulary,vocab_l1_004_bu,�,�,bù,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,30,vocabulary,vocab_l1_005_bi,�,�,bí,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,31,vocabulary,vocab_l1_006_mu,,,mù,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,32,vocabulary,vocab_l1_007_ma,�,�,m,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P9,33,vocabulary,vocab_l1_008_fo,�,�,fó,,vocab_set_l1_01,,,,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,34,vocabulary,vocab_l1_009_mama,妈妈,妈妈,mma,,vocab_set_l1_02,,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,35,vocabulary,vocab_l1_010_baba,��,��,bba,,vocab_set_l1_02,,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,36,vocabulary,vocab_l1_011_fuwu,,,fúwù,,vocab_set_l1_02,,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,37,vocabulary,vocab_l1_012_yifu,�,�,yīfu,,vocab_set_l1_02,,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,38,vocabulary,vocab_l1_013_pifu,��,��,pífū,,vocab_set_l1_02,,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,39,vocabulary,vocab_l1_014_mima,寝�,寝�,mìm,,vocab_set_l1_02,,,,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,40,vocabulary,vocab_l1_015_bofu,伯�,伯�,bófù,,vocab_set_l1_02,,,,vocab_set_l1_02,family_bofu_bomu,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P11,41,vocabulary,vocab_l1_016_bomu,伯�,伯�,bóm,,vocab_set_l1_02,,,,vocab_set_l1_02,family_bofu_bomu,TRUE,FALSE,TRUE,,��止����
pinyin_lesson_01,P6,42,exercise,exercise_l1_p6_read_pinyin,���,,,,exercise,练� b/p/m/f + a/o/e/i/u/ü �,,���,,,TRUE,FALSE,FALSE,,串调
pinyin_lesson_01,P8,43,exercise,exercise_l1_p8_tone_reading,/�辨,,,,exercise,练�辨��,,/�辨,,,TRUE,FALSE,TRUE,FALSE,��
pinyin_lesson_01,P10,44,exercise,exercise_l1_p10_vocab_follow,� 1 �/,,,,exercise,确�� 1 ��止�,,��/,vocab_set_l1_01,,TRUE,FALSE,TRUE,,��汉�
pinyin_lesson_01,P12,45,exercise,exercise_l1_p12_vocab_follow,� 2 �/,,,,exercise,确�� 2 ��止�,,��/,vocab_set_l1_02,,TRUE,FALSE,TRUE,,��汉�
pinyin_lesson_01,P13,46,exercise,exercise_l1_p13_review,课��练�,,,,exercise, 2-3 �,,课��练�,,,TRUE,FALSE,TRUE,,建议�Ｓ��＼����/
